#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2166256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=31848, tid=4740
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 27 13:02:09 2026 India Standard Time elapsed time: 50.635533 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000292f6168ac0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4740, stack(0x000000ea46e00000,0x000000ea46f00000)]


Current CompileTask:
C2:  50635 22401   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x000000ea46e00000,0x000000ea46f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000292ff314750, 0x00000292ff310fa0, 0x00000292ff314c60, 0x00000292ff3160a0,
0x00000292ff3114b0, 0x00000292ff3179f0, 0x00000292ff315680, 0x00000292ff315170,
0x00000292ff3165b0, 0x00000292ff316fd0, 0x00000292ff315b90, 0x00000292ff316ac0,
0x0000029284254f30, 0x0000029284255440, 0x0000029284254a20, 0x0000029284258bf0,
0x0000029284259100, 0x0000029284256370, 0x00000292842581d0, 0x0000029284255950,
0x00000292842577b0, 0x00000292842586e0, 0x00000292842572a0, 0x0000029284259610,
0x0000029284255e60, 0x0000029284257cc0, 0x0000029284259b20, 0x000002928425a030,
0x0000029284256880, 0x000002928425a540, 0x0000029284256d90, 0x000002928425be90,
0x000002928425af60, 0x000002928425aa50, 0x000002928425c3a0, 0x000002928425b470,
0x000002928425b980, 0x00000292ff317f00, 0x00000292fbea8180, 0x00000292fbea8ba0,
0x00000292fbea95c0, 0x00000292fbea90b0, 0x00000292fbeab930, 0x00000292fbea8690,
0x00000292fbeac350, 0x00000292fbeaaa00, 0x00000292fbeaaf10, 0x00000292fbeab420,
0x00000292fbeac860, 0x00000292fbea9ad0, 0x00000292fbeacd70, 0x00000292fbead280,
0x00000292fbead790, 0x00000292fbea9fe0, 0x00000292fbeadca0, 0x00000292fbeaa4f0,
0x00000292fbeae6c0, 0x00000292fbeae1b0, 0x00000292fbeaebd0, 0x00000292fbeaf0e0,
0x00000292fbeafb00, 0x00000292fbeaf5f0, 0x00000292ff3174e0, 0x00000292f99cc250,
0x00000292f86d9d20, 0x00000292f791cfe0, 0x00000292f791da00, 0x00000292f791df10,
0x00000292f791c0b0, 0x00000292f791d4f0, 0x00000292f791e420, 0x00000292f791e930,
0x00000292f791f350, 0x00000292f791ee40, 0x00000292f791f860, 0x00000292f791fd70,
0x00000292f791c5c0, 0x00000292f7920280, 0x00000292f791cad0, 0x00000292f79211b0,
0x00000292f79216c0, 0x00000292f7920ca0, 0x00000292f79220e0, 0x00000292f7921bd0,
0x00000292f7923520, 0x00000292f7923a30, 0x00000292f79225f0, 0x00000292f7923f40,
0x00000292f7922b00, 0x00000292f7920790, 0x00000292f79267c0, 0x00000292f7924450,
0x00000292f7924960, 0x00000292f7924e70, 0x00000292f7925380, 0x00000292f7925890,
0x00000292f7925da0, 0x00000292f79262b0, 0x00000292f7923010, 0x00000292f792a480,
0x00000292f7929040, 0x00000292f79276f0, 0x00000292f7928620, 0x00000292f7926cd0,
0x00000292f7928110, 0x00000292f792aea0, 0x00000292f792b3b0, 0x00000292f7929a60,
0x00000292f7927c00, 0x00000292fe664610, 0x00000292fe666e90, 0x00000292fe6678b0,
0x00000292fe663bf0, 0x00000292fe664100, 0x00000292fe667dc0, 0x00000292fe6682d0,
0x00000292fe6687e0, 0x00000292fe665a50, 0x00000292fe668cf0, 0x00000292fe665540,
0x00000292fe669200, 0x00000292fe66ab50, 0x00000292fe66b060, 0x00000292fe66b570,
0x00000292fe669710, 0x00000292fe669c20, 0x00000292fe66a130, 0x00000292fe66a640,
0x00000292f7929550, 0x00000292ff05d720, 0x00000292ff05dc30, 0x00000292ff05cd00,
0x00000292ff05bdd0, 0x00000292ff05b8c0, 0x00000292ff0609c0, 0x00000292ff05f580,
0x00000292ff060ed0, 0x00000292ff0613e0, 0x00000292ff0618f0, 0x00000292ff0604b0,
0x00000292ff05e140, 0x00000292ff05fa90, 0x00000292ff05e650, 0x00000292ff061e00,
0x00000292ff062310, 0x00000292ff062820, 0x00000292ff062d30, 0x00000292ff063240,
0x00000292ff063750, 0x00000292ff05ffa0, 0x00000292ff064b90, 0x00000292ff0664e0,
0x00000292ff0669f0, 0x00000292ff064680, 0x00000292ff066f00, 0x00000292ff067410,
0x00000292ff065fd0, 0x00000292ff0650a0, 0x00000292ff0655b0, 0x00000292ff063c60,
0x00000292ff064170, 0x00000292ff067920, 0x00000292ff067e30, 0x00000292ff068d60,
0x00000292ff065ac0, 0x00000292ff068850, 0x00000292ff06abc0, 0x00000292ff06b0d0,
0x00000292ff068340, 0x00000292ff069270, 0x00000292ff069780, 0x00000292fa3c53a0,
0x00000292fa3c3f60, 0x00000292fa3c3030, 0x00000292fa3c3540, 0x00000292fa3c3a50,
0x00000292fa3c2610, 0x00000292fa3c5dc0, 0x00000292fa3c58b0, 0x00000292fa3c2b20,
0x00000292fa3c7c20, 0x00000292fa3c7200, 0x00000292fa3c7710, 0x00000292fa3c67e0,
0x00000292fa3c4470, 0x00000292fa3c6cf0, 0x00000292fa3c8130, 0x00000292f6168570,
0x00000292f6164b00, 0x00000292f6169560, 0x00000292fa3c8b50, 0x00000292fa3ca4a0,
0x00000292fa3c9a80, 0x00000292fa3c8640, 0x00000292fa3c9060, 0x00000292fa3cc300,
0x00000292fa3cd230, 0x00000292f6168ac0, 0x00000292fa3cb8e0, 0x00000292fa3ccd20
}

Java Threads: ( => current thread )
  0x0000029291afa7c0 JavaThread "main" [_thread_blocked, id=24336, stack(0x000000ea30300000,0x000000ea30400000)]
  0x00000292f600a0a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=18880, stack(0x000000ea30a00000,0x000000ea30b00000)]
  0x00000292f600a970 JavaThread "Finalizer" daemon [_thread_blocked, id=5384, stack(0x000000ea30b00000,0x000000ea30c00000)]
  0x00000292f601db90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6620, stack(0x000000ea30c00000,0x000000ea30d00000)]
  0x00000292f6020470 JavaThread "Attach Listener" daemon [_thread_blocked, id=21728, stack(0x000000ea30d00000,0x000000ea30e00000)]
  0x00000292f6020d40 JavaThread "Service Thread" daemon [_thread_blocked, id=31812, stack(0x000000ea30e00000,0x000000ea30f00000)]
  0x00000292f6021610 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28728, stack(0x000000ea30f00000,0x000000ea31000000)]
  0x00000292f60239c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2232, stack(0x000000ea31000000,0x000000ea31100000)]
  0x00000292f60242d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14036, stack(0x000000ea31100000,0x000000ea31200000)]
  0x00000292f6024be0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24436, stack(0x000000ea31200000,0x000000ea31300000)]
  0x00000292f61e2f10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30992, stack(0x000000ea31400000,0x000000ea31500000)]
  0x00000292f61e3930 JavaThread "Notification Thread" daemon [_thread_blocked, id=5516, stack(0x000000ea31900000,0x000000ea31a00000)]
  0x00000292f61e3420 JavaThread "Daemon health stats" [_thread_blocked, id=29296, stack(0x000000ea32200000,0x000000ea32300000)]
  0x00000292f61e4350 JavaThread "Incoming local TCP Connector on port 51535" [_thread_in_native, id=26824, stack(0x000000ea31c00000,0x000000ea31d00000)]
  0x00000292f61e10b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=11132, stack(0x000000ea32300000,0x000000ea32400000)]
  0x00000292f61e1fe0 JavaThread "Daemon" [_thread_blocked, id=19160, stack(0x000000ea31b00000,0x000000ea31c00000)]
  0x00000292f61e0ba0 JavaThread "Handler for socket connection from /127.0.0.1:51535 to /127.0.0.1:51536" [_thread_in_native, id=31892, stack(0x000000ea32400000,0x000000ea32500000)]
  0x00000292f61e24f0 JavaThread "Cancel handler" [_thread_blocked, id=4700, stack(0x000000ea32500000,0x000000ea32600000)]
  0x00000292f61e15c0 JavaThread "Daemon worker" [_thread_blocked, id=19396, stack(0x000000ea32600000,0x000000ea32700000)]
  0x00000292f61e1ad0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51535 to /127.0.0.1:51536" [_thread_blocked, id=28972, stack(0x000000ea32700000,0x000000ea32800000)]
  0x00000292f61e2a00 JavaThread "Stdin handler" [_thread_blocked, id=32324, stack(0x000000ea32800000,0x000000ea32900000)]
  0x00000292f61e3e40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=31840, stack(0x000000ea32900000,0x000000ea32a00000)]
  0x00000292f86db670 JavaThread "Cache worker for journal cache (C:\Users\sun\.gradle\caches\journal-1)" [_thread_blocked, id=31784, stack(0x000000ea32a00000,0x000000ea32b00000)]
  0x00000292f86d9810 JavaThread "File lock request listener" [_thread_in_native, id=16084, stack(0x000000ea32b00000,0x000000ea32c00000)]
  0x00000292f86d83d0 JavaThread "Cache worker for file hash cache (C:\Users\sun\.gradle\caches\8.5\fileHashes)" [_thread_blocked, id=25704, stack(0x000000ea32c00000,0x000000ea32d00000)]
  0x00000292f86db160 JavaThread "File watcher server" daemon [_thread_in_native, id=14932, stack(0x000000ea32d00000,0x000000ea32e00000)]
  0x00000292f86da740 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17244, stack(0x000000ea32e00000,0x000000ea32f00000)]
  0x00000292f86d8df0 JavaThread "Cache worker for checksums cache (D:\Cogninode Company Projects\apk_prevention\apk_prevention\.gradle\8.5\checksums)" [_thread_blocked, id=27080, stack(0x000000ea33b00000,0x000000ea33c00000)]
  0x00000292f86da230 JavaThread "Cache worker for file hash cache (D:\Cogninode Company Projects\apk_prevention\apk_prevention\.gradle\8.5\fileHashes)" [_thread_blocked, id=23200, stack(0x000000ea33c00000,0x000000ea33d00000)]
  0x00000292f86d88e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sun\.gradle\caches\8.5\md-supplier)" [_thread_blocked, id=25604, stack(0x000000ea33d00000,0x000000ea33e00000)]
  0x00000292f86dac50 JavaThread "Cache worker for cache directory md-rule (C:\Users\sun\.gradle\caches\8.5\md-rule)" [_thread_blocked, id=18952, stack(0x000000ea33e00000,0x000000ea33f00000)]
  0x00000292f86dbb80 JavaThread "Cache worker for file content cache (C:\Users\sun\.gradle\caches\8.5\fileContent)" [_thread_blocked, id=14560, stack(0x000000ea33f00000,0x000000ea34000000)]
  0x00000292f86dc5a0 JavaThread "Cache worker for execution history cache (C:\Users\sun\.gradle\caches\8.5\executionHistory)" [_thread_blocked, id=32048, stack(0x000000ea34000000,0x000000ea34100000)]
  0x00000292f86dcab0 JavaThread "Cache worker for kotlin-dsl (C:\Users\sun\.gradle\caches\8.5\kotlin-dsl)" [_thread_blocked, id=7896, stack(0x000000ea34300000,0x000000ea34400000)]
  0x00000292f86d9300 JavaThread "jar transforms" [_thread_blocked, id=296, stack(0x000000ea34200000,0x000000ea34300000)]
  0x00000292f86dd9e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21628, stack(0x000000ea34400000,0x000000ea34500000)]
  0x00000292f86dd4d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13524, stack(0x000000ea34500000,0x000000ea34600000)]
  0x00000292f86dfd50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8128, stack(0x000000ea34600000,0x000000ea34700000)]
  0x00000292f86dcfc0 JavaThread "Cache worker for dependencies-accessors (D:\Cogninode Company Projects\apk_prevention\apk_prevention\.gradle\8.5\dependencies-accessors)" [_thread_blocked, id=3152, stack(0x000000ea31700000,0x000000ea31800000)]
  0x00000292f86ddef0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Cogninode Company Projects\apk_prevention\apk_prevention\.gradle\buildOutputCleanup)" [_thread_blocked, id=14124, stack(0x000000ea34700000,0x000000ea34800000)]
  0x00000292f86de400 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26868, stack(0x000000ea34800000,0x000000ea34900000)]
  0x00000292f86de910 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12848, stack(0x000000ea34900000,0x000000ea34a00000)]
  0x00000292f86df330 JavaThread "Unconstrained build operations" [_thread_blocked, id=24844, stack(0x000000ea34b00000,0x000000ea34c00000)]
  0x00000292f86df840 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19108, stack(0x000000ea34c00000,0x000000ea34d00000)]
  0x00000292faa35230 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4748, stack(0x000000ea34d00000,0x000000ea34e00000)]
  0x00000292faa36670 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=26140, stack(0x000000ea34e00000,0x000000ea34f00000)]
  0x00000292faa35c50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15576, stack(0x000000ea34f00000,0x000000ea35000000)]
  0x00000292faa35740 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25304, stack(0x000000ea35000000,0x000000ea35100000)]
  0x00000292faa36160 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11880, stack(0x000000ea35100000,0x000000ea35200000)]
  0x00000292faa33df0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=31760, stack(0x000000ea35200000,0x000000ea35300000)]
  0x00000292faa375a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3976, stack(0x000000ea35300000,0x000000ea35400000)]
  0x00000292faa36b80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=29656, stack(0x000000ea35400000,0x000000ea35500000)]
  0x00000292faa37090 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19384, stack(0x000000ea35500000,0x000000ea35600000)]
  0x00000292faa37ab0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5088, stack(0x000000ea35600000,0x000000ea35700000)]
  0x00000292faa34300 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=28988, stack(0x000000ea35700000,0x000000ea35800000)]
  0x00000292faa37fc0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4496, stack(0x000000ea35800000,0x000000ea35900000)]
  0x00000292faa34810 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15116, stack(0x000000ea35900000,0x000000ea35a00000)]
  0x00000292faa384d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21860, stack(0x000000ea35a00000,0x000000ea35b00000)]
  0x00000292faa34d20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6940, stack(0x000000ea35b00000,0x000000ea35c00000)]
  0x00000292faa3b260 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19876, stack(0x000000ea35c00000,0x000000ea35d00000)]
  0x00000292faa389e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31952, stack(0x000000ea35d00000,0x000000ea35e00000)]
  0x00000292faa3b770 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1856, stack(0x000000ea35e00000,0x000000ea35f00000)]
  0x00000292faa38ef0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14784, stack(0x000000ea35f00000,0x000000ea36000000)]
  0x00000292faa39400 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6916, stack(0x000000ea36000000,0x000000ea36100000)]
  0x00000292faa39e20 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19404, stack(0x000000ea36100000,0x000000ea36200000)]
  0x00000292faa3a840 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27892, stack(0x000000ea36200000,0x000000ea36300000)]
  0x00000292faa3ad50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11024, stack(0x000000ea36300000,0x000000ea36400000)]
  0x00000292faa39910 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6732, stack(0x000000ea36400000,0x000000ea36500000)]
  0x00000292faa3a330 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21744, stack(0x000000ea36500000,0x000000ea36600000)]
  0x00000292f99ca3f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=31712, stack(0x000000ea36600000,0x000000ea36700000)]
  0x00000292f99c99d0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22140, stack(0x000000ea36700000,0x000000ea36800000)]
  0x00000292f99c7150 JavaThread "jar transforms Thread 17" [_thread_blocked, id=31788, stack(0x000000ea36800000,0x000000ea36900000)]
  0x00000292f99c8080 JavaThread "jar transforms Thread 18" [_thread_blocked, id=21736, stack(0x000000ea36900000,0x000000ea36a00000)]
  0x00000292f99c8fb0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12400, stack(0x000000ea36a00000,0x000000ea36b00000)]
  0x00000292f99c7660 JavaThread "jar transforms Thread 20" [_thread_blocked, id=22832, stack(0x000000ea36b00000,0x000000ea36c00000)]
  0x00000292f99cbd40 JavaThread "Memory manager" [_thread_blocked, id=15804, stack(0x000000ea34a00000,0x000000ea34b00000)]
  0x00000292f99cb830 JavaThread "build event listener" [_thread_blocked, id=28164, stack(0x000000ea36c00000,0x000000ea36d00000)]
  0x00000292f8026230 JavaThread "included builds" [_thread_blocked, id=19248, stack(0x000000ea36f00000,0x000000ea37000000)]
  0x00000292f8022a80 JavaThread "Execution worker" [_thread_blocked, id=29616, stack(0x000000ea37000000,0x000000ea37100000)]
  0x00000292f8022f90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11260, stack(0x000000ea37100000,0x000000ea37200000)]
  0x00000292f8025d20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1576, stack(0x000000ea37200000,0x000000ea37300000)]
  0x00000292f8026c50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16020, stack(0x000000ea37300000,0x000000ea37400000)]
  0x00000292f8025300 JavaThread "Execution worker Thread 5" [_thread_blocked, id=32620, stack(0x000000ea37400000,0x000000ea37500000)]
  0x00000292f8025810 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7084, stack(0x000000ea37500000,0x000000ea37600000)]
  0x00000292f80239b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23052, stack(0x000000ea37600000,0x000000ea37700000)]
